AEROPORTO DE ORIGEM (SIGLA);AEROPORTO DE ORIGEM (NOME);AEROPORTO DE ORIGEM (UF);AEROPORTO DE ORIGEM (REGIÃO);AEROPORTO DE ORIGEM (PAÍS);AEROPORTO DE ORIGEM (CONTINENTE);LATITUDE;LONGITUDE
KAUS;"AUSTIN; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 30.194499969482422;-97.6698989868164
KDFW;"DALLAS & FORT WORTH; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.896801;-97.038002
KJFK;"NEW YORK; NEW YORK";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 40.639801;-73.7789
KMCO;"ORLANDO; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 28.429399490356445;-81.30899810791016
KMIA;"MIAMI; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 25.79319953918457;-80.29060363769531
SBBR;BRASÍLIA;DF;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -15.869167;-47.920834
SBCF;CONFINS;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -19.62444305419922;-43.97194290161133
SBGL;RIO DE JANEIRO;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.8099994659;-43.2505569458
SBGR;GUARULHOS;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.435556411743164;-46.47305679321289
SBRF;RECIFE;PE;NORDESTE;BRASIL;AMÉRICA DO SUL; -8.126489639282227;-34.92359924316406
SBSV;SALVADOR;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -12.9086112976;-38.3224983215
TJSJ;SAN JUAN;;;PORTO RICO;AMÉRICA CENTRAL; 18.4393997192;-66.0018005371
KPBI;"WEST PALM BEACH; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 26.68320083618164;-80.09559631347656
SVMI;"MAIQUETÍA; VARGAS (NEAR CARACAS)";;;VENEZUELA;AMÉRICA DO SUL; 10.601194;-66.991222
MDSD;SAO DOMINGO/DE LAS AMÉRICAS;;;REPÚBLICA DOMINICANA;AMÉRICA CENTRAL; 18.42970085144;-69.668899536133
KIAH;"HOUSTON; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 29.984399795532227;-95.34140014648438
MYNN;NASSAU/INTL NEW PROVIDENCE;;;BAHAMAS;AMÉRICA CENTRAL; 25.039;-77.466202
KEWR;"NEWARK & ELIZABETH; NEW JERSEY";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 40.692501068115234;-74.168701171875
KDAL;"DALLAS; TEXAS; ESTADOS UNIDOS DA AMÉRICA"; ; ;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.847099;-96.851799
KFLL;"FORT LAUDERDALE/HOLLYWOOD; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 26.072599;-80.152702
KBOS;"BOSTON; MASSACHUSETTS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 42.36429977;-71.00520325
KPHL;"PHILADELPHIA; PENNSYLVANIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 39.87189865112305;-75.24109649658203
SBKP;CAMPINAS;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.0074005127;-47.1344985962
SBRG;RIO GRANDE;RS;SUL;BRASIL;AMÉRICA DO SUL; -32.082562;-52.162776
SBLP;BOM JESUS DA LAPA;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -13.2621002197;-43.4081001282
SNGI;GUANAMBI;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -14.208200454711914;-42.74610137939453
CYYZ;TORONTO;;;CANADÁ;AMÉRICA DO NORTE; 43.6772003174;-79.63059997559999
LEMD;MADRID;;;ESPANHA;EUROPA; 40.471926;-3.56264
GVAC;ILHA DO SAL;;;CABO VERDE;ÁFRICA; 16.7414;-22.9494
LIMC;MILAN;;;ITÁLIA;EUROPA; 45.6306;8.72811
LIRF;ROME;;;ITÁLIA;EUROPA; 41.8002778;12.2388889
SBFZ;FORTALEZA;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -3.776279926300049;-38.53260040283203
SBMO;RIO LARGO;AL;NORDESTE;BRASIL;AMÉRICA DO SUL; -9.510809898376465;-35.79169845581055
SBNT;PARNAMIRIM;RN;NORDESTE;BRASIL;AMÉRICA DO SUL; -5.91141986847;-35.2476997375
SBPS;PORTO SEGURO;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -16.438601;-39.080898
SBCB;CABO FRIO;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.921699523900003;-42.074298858599995
LFPG;PARIS;;;FRANÇA;EUROPA; 49.012798;2.55
MMMX;MEXICO;;;MÉXICO;AMÉRICA DO NORTE; 19.4363;-99.072098
SABE;BUENOS AIRES;;;ARGENTINA;AMÉRICA DO SUL; -34.5592;-58.4156
SAEZ;"EZEIZA; BUENOS AIRES PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -34.8222;-58.5358
SBFL;FLORIANÓPOLIS;SC;SUL;BRASIL;AMÉRICA DO SUL; -27.670278549194336;-48.5525016784668
SBPA;PORTO ALEGRE;RS;SUL;BRASIL;AMÉRICA DO SUL; -29.994400024414062;-51.1713981628418
SARI;"PUERTO IGUAZÚ; MISIONES PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -25.737301;-54.4734
SKBO;BOGOTÁ;;;COLÔMBIA;AMÉRICA DO SUL; 4.70159;-74.1469
KCLT;"CHARLOTTE; NORTH CAROLINA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 35.2140007019043;-80.94309997558594
SBBE;BELÉM;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.3792500495900002;-48.4762992859
SBCG;CAMPO GRANDE;MS;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -20.468700408900002;-54.6725006104
SBCT;SÃO JOSÉ DOS PINHAIS;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.5284996033;-49.1758003235
SBNF;NAVEGANTES;SC;SUL;BRASIL;AMÉRICA DO SUL; -26.879999;-48.651402
SBSJ;SÃO JOSÉ DOS CAMPOS;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.22920036315918;-45.86149978637695
SBSL;SÃO LUÍS;MA;NORDESTE;BRASIL;AMÉRICA DO SUL; -2.585360050201416;-44.234100341796875
SBVT;VITÓRIA;ES;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.258057;-40.286388
SBRJ;RIO DE JANEIRO;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.910499572799996;-43.1631011963
SBCY;VÁRZEA GRANDE;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -15.6528997421;-56.1166992188
SBJV;JOINVILLE;SC;SUL;BRASIL;AMÉRICA DO SUL; -26.22450065612793;-48.797401428222656
SBMG;MARINGÁ;PR;SUL;BRASIL;AMÉRICA DO SUL; -23.47606;-52.016187
SBRP;RIBEIRÃO PRETO;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.136388778686523;-47.776668548583984
SBGO;GOIÂNIA;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -16.631999969482422;-49.220699310302734
SBPL;PETROLINA;PE;NORDESTE;BRASIL;AMÉRICA DO SUL; -9.362409591674805;-40.56909942626953
SBAR;ARACAJU;SE;NORDESTE;BRASIL;AMÉRICA DO SUL; -10.984000206;-37.0703010559
SBEG;MANAUS;AM;NORTE;BRASIL;AMÉRICA DO SUL; -3.03861;-60.049702
SBIL;ILHÉUS;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -14.815999984741;-39.033199310303
SBJP;SANTA RITA;PB;NORDESTE;BRASIL;AMÉRICA DO SUL; -7.145833015440001;-34.9486122131
SBTE;TERESINA;PI;NORDESTE;BRASIL;AMÉRICA DO SUL; -5.0599398613;-42.8235015869
SBSP;SÃO PAULO;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.626110076904297;-46.65638732910156
SBFI;FOZ DO IGUAÇU;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.600278854370117;-54.48500061035156
SBSR;SÃO JOSÉ DO RIO PRETO;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.816600799599996;-49.40650177
SBDN;PRESIDENTE PRUDENTE;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.1751003265;-51.4245986938
SBUR;UBERABA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -19.764722824097;-47.966110229492
SKBQ;BARRANQUILLA;;;COLÔMBIA;AMÉRICA DO SUL; 10.8896;-74.7808
LFBO;TOULOUSE;;;FRANÇA;EUROPA; 43.629101;1.36382
WSSS;CHANGI;;;SINGAPURA;ÁSIA; 1.35019;103.994003
GCRR;LANZAROTE/ILHASCANARIAS;;;ESPANHA;EUROPA; 28.945499;-13.6052
SDSC;SÃO CARLOS;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.875401;-47.903703
SBAU;ARAÇATUBA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.1413002014;-50.4247016907
SBJU;JUAZEIRO DO NORTE;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -7.21895980835;-39.270099639899996
SBPJ;PALMAS;TO;NORTE;BRASIL;AMÉRICA DO SUL; -10.291500091600001;-48.35699844359999
SBML;MARÍLIA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.1968994141;-49.926399231
SBZM;GOIANÁ;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.513086;-43.173069
SBCX;CAXIAS DO SUL;RS;SUL;BRASIL;AMÉRICA DO SUL; -29.197099685699996;-51.1875
GVNP;CABO VERDE;;;CABO VERDE;ÁFRICA; 14.924500465393066;-23.493499755859375
TTPP;"PORT OF SPAIN; TRINIDAD";;;TRINIDAD E TOBAGO;AMÉRICA CENTRAL; 10.595399856567383;-61.33720016479492
KTPA;"TAMPA; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 27.975500106811523;-82.533203125
SBCN;CALDAS NOVAS;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -17.725299835205;-48.607498168945
EGLL;"LONDON; ENGLAND";;;REINO UNIDO;EUROPA; 51.4706;-0.461941
SLCB;COCHABAMBA;;;BOLÍVIA;AMÉRICA DO SUL; -17.421100616455078;-66.1771011352539
SLVR;SANTA CRUZ;;;BOLÍVIA;AMÉRICA DO SUL; -17.6448;-63.135399
ZBAA;BEIJING;;;CHINA;ÁSIA; 40.080101013183594;116.58499908447266
EDDF;FRANKFURT AM MAIN;;;ALEMANHA;EUROPA; 50.033333;8.570556
SPIM;"CALLAO/LIMA; LIMA METROPOLITAN AREA";;;PERU;AMÉRICA DO SUL; -12.0219;-77.114305
GUCY;CONAKRY/GBESSIA;;;GUINÉ;ÁFRICA; 9.57689;-13.612
SKRG;MEDELLÍN/RIONEGRO;;;COLÔMBIA;AMÉRICA DO SUL; 6.16454;-75.4231
SEGU;GUAYAQUIL;;;EQUADOR;AMÉRICA DO SUL; -2.1574199199699997;-79.88359832760001
SEQU;QUITO;;;EQUADOR;AMÉRICA DO SUL; -0.141144007444;-78.4881973267
MPTO;PANAMA;;;PANAMÁ;AMÉRICA CENTRAL; 9.0713596344;-79.3834991455
SCDA;IQUIQUE;;;CHILE;AMÉRICA DO SUL; -20.535200119018555;-70.1812973022461
ELLX;LUXEMBOURG CITY;;;LUXEMBURGO;EUROPA; 49.6233333;6.2044444
TNCC;WILLEMSTAD;;;CURAÇAO;AMÉRICA DO NORTE; 12.1889;-68.959801
OMAA;AB DHABI INTERNATIONAL;;;EMIRADOS ÁRABES UNIDOS;ÁSIA; 24.433000564575195;54.651100158691406
EHBK;BEEK;;;HOLANDA;EUROPA; 50.911701;5.77014
TJBQ;AQUADILLA BORINQUEN;;;PORTO RICO;AMÉRICA CENTRAL; 18.49489974975586;-67.12940216064453
SBCP;CAMPOS DOS GOYTACAZES;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.698299408;-41.301700592
SBPV;PORTO VELHO;RO;NORTE;BRASIL;AMÉRICA DO SUL; -8.70928955078125;-63.90230178833008
KATL;ATLANTA;;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 33.6367;-84.428101
KDTW;"ROMULUS; MICHIGAN (NEAR DETROIT)";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 42.212398529052734;-83.35340118408203
EDDM;MUNICH;;;ALEMANHA;EUROPA; 48.353802;11.7861
SACO;"CÓRDOBA; CÓRDOBA PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -31.323601;-64.208
SCCF;CALAMA;;;CHILE;AMÉRICA DO SUL; -22.498199462890625;-68.90360260009766
FNLU;LUANDA;;;ANGOLA;ÁFRICA; -8.85837;13.2312
LLBG;LOD/TEL AVIV;;;ISRAEL;ÁSIA; 32.01139831542969;34.88669967651367
SCEL;SANTIAGO;;;CHILE;AMÉRICA DO SUL; -33.393001556396484;-70.78579711914062
KMEM;"MEMPHIS; TENNESSEE";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 35.04240036010742;-89.97669982910156
KBNA;"NASHVILLE; TENNESSEE";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 36.1245002746582;-86.6781997680664
SOCA;CAYENNE;;;GUIANA FRANCESA;AMÉRICA DO SUL; 4.819809913639999;-52.360401153599994
SBMQ;MACAPÁ;AP;NORTE;BRASIL;AMÉRICA DO SUL; 0.0506640002131;-51.0722007751
GOOY;DACAR;;;SENEGAL;ÁFRICA; 14.739700317382812;-17.49020004272461
SUMU;"MONTEVIDEO; MONTEVIDEO";;;URUGUAI;AMÉRICA DO SUL; -34.838402;-56.0308
EHAM;"HAARLEMMERMEER; NEAR AMSTERDAM";;;HOLANDA;EUROPA; 52.308601;4.76389
DGAA;ACCRA;;;GANA;ÁFRICA; 5.605189800262451;-0.16678600013256073
MDPC;PUNTA CANA;;;REPÚBLICA DOMINICANA;AMÉRICA CENTRAL; 18.567399978599997;-68.36340332030001
MMUN;CANCUN/INTL;;;MÉXICO;AMÉRICA DO NORTE; 21.036500930800003;-86.8770980835
KLAS;"LAS VEGAS; NEVADA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 36.08010101;-115.1520004
MUHA;HAVANA;;;CUBA;AMÉRICA CENTRAL; 22.989200592041016;-82.40910339355469
SGAS;ASUNCIÓN;;;PARAGUAI;AMÉRICA DO SUL; -25.239999771118164;-57.52000045776367
SBCZ;CRUZEIRO DO SUL;AC;NORTE;BRASIL;AMÉRICA DO SUL; -7.59991;-72.769501
SBIZ;IMPERATRIZ;MA;NORDESTE;BRASIL;AMÉRICA DO SUL; -5.53129;-47.459999
SBMA;MARABÁ;PA;NORTE;BRASIL;AMÉRICA DO SUL; -5.36858987808;-49.138000488299994
SBRB;RIO BRANCO;AC;NORTE;BRASIL;AMÉRICA DO SUL; -9.869031;-67.893984
SBSN;SANTARÉM;PA;NORTE;BRASIL;AMÉRICA DO SUL; -2.4247219562530518;-54.785831451416016
SAAR;"ROSARIO; SANTA FE PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -32.9036;-60.785
SBBV;BOA VISTA;RR;NORTE;BRASIL;AMÉRICA DO SUL; 2.84138894081;-60.6922225952
SBKG;CAMPINA GRANDE;PB;NORDESTE;BRASIL;AMÉRICA DO SUL; -7.26992;-35.8964
SBUL;UBERLÂNDIA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -18.883612;-48.225277
TNCA;"ORANJESTAD; ARUBA";;;ARUBA;AMÉRICA DO SUL; 12.5014;-70.015198
SBMK;MONTES CLAROS;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -16.706899642899998;-43.818901062
SBLO;LONDRINA;PR;SUL;BRASIL;AMÉRICA DO SUL; -23.333599090599996;-51.1301002502
MUSC;SANTA CLARA;;;CUBA;AMÉRICA CENTRAL; 22.49220085144043;-79.943603515625
TNCM;PHILIPSBURG;;;ILHA DE SÃO MARTINHO;AMÉRICA CENTRAL; 18.041000366200002;-63.1088981628
SBCH;CHAPECÓ;SC;SUL;BRASIL;AMÉRICA DO SUL; -27.134199142456;-52.656600952148
SULS;"MALDONADO/PUNTA DEL ESTE; MALDONADO";;;URUGUAI;AMÉRICA DO SUL; -34.855098724365234;-55.09429931640625
SBFN;FERNANDO DE NORONHA;PE;NORDESTE;BRASIL;AMÉRICA DO SUL; -3.85493;-32.423302
TBPB;BRIDGETOWN;;;BARBADOS;AMÉRICA CENTRAL; 13.0746;-59.4925
SJTC;AREALVA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.166859140899998;-49.0502866745
KOPF;"OPA-LOCKA; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 25.907;-80.278397
SBAE;AREALVA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.15778;-49.06833
SWPI;PARINTINS;AM;NORTE;BRASIL;AMÉRICA DO SUL; -2.6730198860168457;-56.777198791503906
SBMN;MANAUS;AM;NORTE;BRASIL;AMÉRICA DO SUL; -3.1460399627685547;-59.98630142211914
MROC;SAN JOSE/JUAN SANTAMARIA;;;COSTA RICA;AMÉRICA CENTRAL; 9.993860244750977;-84.20880126953125
KGYR;"PHOENIX; ARIZONA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 33.4225006104;-112.375999451
KTUS;"TUCSON; ARIZONA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.115004;-110.938053
KBWI;"BALTIMORE; MARYLAND & WASHINGTON; DC";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 39.1754;-76.668297
KHSV;"HUNTSVILLE; ALABAMA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 34.637199401855;-86.775100708008
KDOV;"DOVER; DELAWARE";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 39.12950134;-75.46600342
KIND;"INDIANAPOLIS; INDIANA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 39.7173;-86.294403
KWRI;"WRIGHTSTOWN; NEW JERSEY";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 40.0155983;-74.59169769
KCHS;"CHARLESTON; SOUTH CAROLINA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.89860153;-80.04049683
GCLP;LAS PALMAS;;;ILHAS CANÁRIAS;ÁFRICA; 27.931900024414062;-15.38659954071045
LEBL;BARCELONA;;;ESPANHA;EUROPA; 41.2971;2.07846
RKSI;INCHEON (NEAR SEOUL);;;COREIA DO SUL;ÁSIA; 37.46910095214844;126.45099639892578
KLAX;"LOS ANGELES; CALIFORNIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 33.942501;-118.407997
MKJP;KINGSTON/NORMAN MANLEY INTL;;;JAMAICA;AMÉRICA CENTRAL; 17.935699462890625;-76.7874984741211
SGES;CIUDAD DEL ESTE;;;PARAGUAI;AMÉRICA DO SUL; -25.454516;-54.842682
MYGF;FREEPORT;;;BAHAMAS;AMÉRICA CENTRAL; 26.5587005615;-78.695602417
SANT;"TUCUMÁN; TUCUMÁN PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -26.8409;-65.104897
MNMG;MANAGUA;;;NICARÁGUA;AMÉRICA CENTRAL; 12.141500473022461;-86.16819763183594
SVVA;"VALENCIA; CARABOBO";;;VENEZUELA;AMÉRICA DO SUL; 10.14973258972168;-67.92839813232422
MGGT;GUATEMALA/LA AURORA;;;GUATEMALA;AMÉRICA CENTRAL; 14.5833;-90.527496
MMGL;GUADALAJARA/INTL;;;MÉXICO;AMÉRICA DO NORTE; 20.521799087524414;-103.31099700927734
MMAA;ACAPULCO/GEN.JUAN ALVAREZ;;;MÉXICO;AMÉRICA DO NORTE; 16.757099151611328;-99.75399780273438
MMMD;MERIDA;;;MÉXICO;AMÉRICA DO NORTE; 20.937000274699997;-89.657699585
SJQK;BOA VISTA;RR;NORTE;BRASIL;AMÉRICA DO SUL; 2.6955599784851074;-60.81420135498047
SWBV;AMAJARI;RR;NORTE;BRASIL;AMÉRICA DO SUL; 4.003466;-64.493635
SWUQ;ALTO ALEGRE;RR;NORTE;BRASIL;AMÉRICA DO SUL; 2.83528;-63.646999
SJLU;CARACARAÍ;RR;NORTE;BRASIL;AMÉRICA DO SUL; 1.7408299446105957;-62.286399841308594
SWJQ;SELVÍRIA;MS;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -20.226943969726562;-51.84583282470703
SWQR;BOA VISTA;RR;NORTE;BRASIL;AMÉRICA DO SUL; 2.675832986831665;-60.77861022949219
SJLM;PACARAIMA;RR;NORTE;BRASIL;AMÉRICA DO SUL; 4.151669979095459;-61.427799224853516
SBTF;TEFÉ;AM;NORTE;BRASIL;AMÉRICA DO SUL; -3.38294005394;-64.7240982056
GCTS;TENERIFE;;;ESPANHA;EUROPA; 28.044500351;-16.5725002289
SBHT;ALTAMIRA;PA;NORTE;BRASIL;AMÉRICA DO SUL; -3.2539100646973;-52.254001617432
SBIH;ITAITUBA;PA;NORTE;BRASIL;AMÉRICA DO SUL; -4.2423400878906;-56.000701904297
SBMD;ALMEIRIM;PA;NORTE;BRASIL;AMÉRICA DO SUL; -0.889839;-52.6022
SMJP;ZANDERIJ;;;SURINAME;AMÉRICA DO SUL; 5.4528298377999995;-55.1878013611
SNOX;ORIXIMINÁ;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.7140799760818481;-55.83620071411133
SYCJ;GEORGETOWN;;;GUIANA;AMÉRICA DO SUL; 6.498549938201904;-58.25410079956055
KSFB;"SANFORD; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 28.777599334716797;-81.23750305175781
SBPF;PASSO FUNDO;RS;SUL;BRASIL;AMÉRICA DO SUL; -28.243999;-52.326599
SSER;ERECHIM;RS;SUL;BRASIL;AMÉRICA DO SUL; -27.66189956665039;-52.2682991027832
SSJA;JOAÇABA;SC;SUL;BRASIL;AMÉRICA DO SUL; -27.1714000702;-51.5532989502
