AEROPORTO DE ORIGEM (SIGLA);AEROPORTO DE ORIGEM (NOME);AEROPORTO DE ORIGEM (UF);AEROPORTO DE ORIGEM (REGIÃO);AEROPORTO DE ORIGEM (PAÍS);AEROPORTO DE ORIGEM (CONTINENTE);LATITUDE;LONGITUDE
SBCD;CAÇADOR;SC;SUL;BRASIL;AMÉRICA DO SUL; -26.78840065;-50.9398002625
SBSM;SANTA MARIA;RS;SUL;BRASIL;AMÉRICA DO SUL; -29.711399;-53.688202
SBNM;SANTO ÂNGELO;RS;SUL;BRASIL;AMÉRICA DO SUL; -28.2817;-54.169102
SBPK;PELOTAS;RS;SUL;BRASIL;AMÉRICA DO SUL; -31.718399;-52.327702
SBUG;URUGUAIANA;RS;SUL;BRASIL;AMÉRICA DO SUL; -29.7821998596;-57.0382003784
SJRG;RIO GRANDE;RS;SUL;BRASIL;AMÉRICA DO SUL; -32.083065;-52.167184
SSZR;SANTA ROSA;RS;SUL;BRASIL;AMÉRICA DO SUL; -27.9067;-54.520401
SURV;"RIVERA; RIVERA";;;URUGUAI;AMÉRICA DO SUL; -30.974599838256836;-55.476200103759766
SSIJ;IJUÍ;RS;SUL;BRASIL;AMÉRICA DO SUL; -28.36870002746582;-53.84659957885742
SBTR;TORRES;RS;SUL;BRASIL;AMÉRICA DO SUL; -29.41489982605;-49.810001373291
SSCK;CONCÓRDIA;SC;SUL;BRASIL;AMÉRICA DO SUL; -27.180599212646484;-52.05270004272461
SSFB;FRANCISCO BELTRÃO;PR;SUL;BRASIL;AMÉRICA DO SUL; -26.059200286865234;-53.063499450683594
SIXE;ELDORADO DO SUL;RS;SUL;BRASIL;AMÉRICA DO SUL; -30.050277709960938;-51.44361114501953
SBBG;BAGÉ;RS;SUL;BRASIL;AMÉRICA DO SUL; -31.39049911499;-54.112201690674
SBUF;PAULO AFONSO;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -9.4008798599243;-38.250598907471
SBMS;MOSSORÓ;RN;NORDESTE;BRASIL;AMÉRICA DO SUL; -5.2019200324999995;-37.3642997742
SNRU;CARUARU;PE;NORDESTE;BRASIL;AMÉRICA DO SUL; -8.282389640808105;-36.01350021362305
SKCL;CALI;;;COLÔMBIA;AMÉRICA DO SUL; 3.54322;-76.3816
EHWO;WOENSDRECHT;;;HOLANDA;EUROPA; 51.4491;4.34203
LPFR;FARO / MADEIRA AND ACORES;;;PORTUGAL;EUROPA; 37.0144004822;-7.96590995789
SPLP;"BARRANCO; LIMA PROVINCE";;;PERU;AMÉRICA DO SUL; -12.16069984436;-76.998901367188
KJAX;"JACKSONVILLE; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 30.49410057067871;-81.68789672851562
SBAQ;ARARAQUARA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.812000274699997;-48.1329994202
SBQV;VITÓRIA DA CONQUISTA;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -14.8628;-40.863098
SNBR;BARREIRAS;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -12.078900337219238;-45.00899887084961
SBAT;ALTA FLORESTA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -9.8663892746;-56.1049995422
SBJI;JI-PARANÁ;RO;NORTE;BRASIL;AMÉRICA DO SUL; -10.874659;-61.848756
SWGN;ARAGUAÍNA;TO;NORTE;BRASIL;AMÉRICA DO SUL; -7.22787;-48.240501
SBBH;BELO HORIZONTE;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -19.851200103759766;-43.950599670410156
SWCA;CARAUARI;AM;NORTE;BRASIL;AMÉRICA DO SUL; -4.871520042419434;-66.89749908447266
SBTT;TABATINGA;AM;NORTE;BRASIL;AMÉRICA DO SUL; -4.2556700706482;-69.93579864502
SBIP;SANTANA DO PARAÍSO;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -19.470699310303;-42.487598419189
SWGI;GURUPI;TO;NORTE;BRASIL;AMÉRICA DO SUL; -11.73960018157959;-49.132198333740234
SWLC;RIO VERDE;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -17.8347225189209;-50.956111907958984
LPAR;ALVERCA;;;PORTUGAL;EUROPA; 38.883301;-9.0301
SWKC;CÁCERES;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -16.04360008239746;-57.62990188598633
SWSI;SINOP;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -11.885001;-55.586109
SWRD;RONDONÓPOLIS;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -16.586;-54.7248
SNBA;BARRETOS;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.570589;-48.581899
SSKW;CACOAL;RO;NORTE;BRASIL;AMÉRICA DO SUL; -11.496;-61.4508
SBYS;PIRASSUNUNGA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.984600067138672;-47.334800720214844
SWKO;COARI;AM;NORTE;BRASIL;AMÉRICA DO SUL; -4.134059906005859;-63.132598876953125
SBAX;ARAXÁ;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -19.563199996948;-46.960399627686
SBAN;ANÁPOLIS;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -16.2292;-48.964298
SBJF;JUIZ DE FORA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.791500091552734;-43.38679885864258
SBTU;TUCURUÍ;PA;NORTE;BRASIL;AMÉRICA DO SUL; -3.7860100269318;-49.72029876709
SBCA;CASCAVEL;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.0002994537;-53.500801086399996
SBCJ;PARAUAPEBAS;PA;NORTE;BRASIL;AMÉRICA DO SUL; -6.11527776718;-50.0013885498
SBTC;UNA;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -15.355199813799999;-38.9990005493
SUPE;"MALDONADO/PUNTA DEL ESTE; MALDONADO";;;URUGUAI;AMÉRICA DO SUL; -34.9169998169;-54.916999816899995
OTBD;DOHA;;;QATAR;ÁSIA; 25.261101;51.565102
FAJS;JOHANNESBURG;;;ÁFRICA DO SUL;ÁFRICA; -26.136660;28.240935
SSUM;UMUARAMA;PR;SUL;BRASIL;AMÉRICA DO SUL; -23.7987003326416;-53.31380081176758
SBBI;CURITIBA;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.4050998688;-49.23199844359999
SBTD;TOLEDO;PR;SUL;BRASIL;AMÉRICA DO SUL; -24.6863;-53.697498
SNDC;REDENÇÃO;PA;NORTE;BRASIL;AMÉRICA DO SUL; -8.033289909362793;-49.97990036010742
SNKE;SANTANA DO ARAGUAIA;PA;NORTE;BRASIL;AMÉRICA DO SUL; -9.31997013092041;-50.32849884033203
SBAA;CONCEIÇÃO DO ARAGUAIA;PA;NORTE;BRASIL;AMÉRICA DO SUL; -8.34835;-49.301498
SDOW;OURILÂNDIA DO NORTE;PA;NORTE;BRASIL;AMÉRICA DO SUL; -6.763100147250001;-51.0499000549
SNFX;SÃO FÉLIX DO XINGU;PA;NORTE;BRASIL;AMÉRICA DO SUL; -6.6413;-51.9523
SNSW;SOURE;PA;NORTE;BRASIL;AMÉRICA DO SUL; -0.6994310021400452;-48.520999908447266
SBMC;MINAÇU;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -13.5491;-48.195301
SWFX;SÃO FÉLIX DO ARAGUAIA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -11.632399559020996;-50.68960189819336
SJHG;CONFRESA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -10.634400367736816;-51.5635986328125
SWGP;PALMEIRAS DE GOIÁS;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -16.826900482177734;-49.87889862060547
SWNS;ANÁPOLIS;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -16.3623008728;-48.9271011353
SWDE;SÃO MIGUEL DO ARAGUAIA;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -12.822572;-50.328188
SWHG;SANTA HELENA DE GOIÁS;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -17.883888244628906;-50.567222595214844
SWHP;ÁGUA BOA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -14.019444;-52.152222
SBCI;CAROLINA;MA;NORDESTE;BRASIL;AMÉRICA DO SUL; -7.32043981552124;-47.45869827270508
SWIQ;MINAÇU;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -13.544684;-48.194352
LSZH;ZÜRICH/KLOTEN;;;SUÍÇA;EUROPA; 47.464699;8.54917
SVMG;"PORLAMAR; ISLA MARGARITA";;;VENEZUELA;AMÉRICA DO SUL; 10.912603378295898;-63.96659851074219
KIAD;"WASHINGTON; DC";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 38.94449997;-77.45580292
LPPT;LISBOA;;;PORTUGAL;EUROPA; 38.7813;-9.13592
LMML;LUQA;;;MALTA;EUROPA; 35.857498;14.4775
LPPR;PORTO;;;PORTUGAL;EUROPA; 41.2481002808;-8.68138980865
LTBA;ISTANBUL;;;TURQUIA;EUROPA; 40.976898;28.8146
SBTB;ORIXIMINÁ;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.489599943161;-56.396800994873
SBGV;GOVERNADOR VALADARES;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -18.89520072937;-41.982200622559
SBME;MACAÉ;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.343000412;-41.7659988403
SNDT;DIAMANTINA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -18.232000351;-43.650398254399995
SNJR;SÃO JOÃO DEL REI;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.0849990845;-44.2247238159
SNPD;PATOS DE MINAS;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -18.672800064086914;-46.4911994934082
SSDO;DOURADOS;MS;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -22.2019;-54.926601
SBCR;CORUMBÁ;MS;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -19.0119438171;-57.6713905334
SBDB;BONITO;MS;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -21.2473;-56.4525
SBVH;VILHENA;RO;NORTE;BRASIL;AMÉRICA DO SUL; -12.694399833679;-60.098300933838
SBUA;SÃO GABRIEL DA CACHOEIRA;AM;NORTE;BRASIL;AMÉRICA DO SUL; -0.14835;-66.9855
SDCG;SÃO PAULO DE OLIVENÇA;AM;NORTE;BRASIL;AMÉRICA DO SUL; -3.46792950765;-68.9204120636
SWBC;BARCELOS;AM;NORTE;BRASIL;AMÉRICA DO SUL; -0.981292;-62.919601
SWEI;EIRUNEPÉ;AM;NORTE;BRASIL;AMÉRICA DO SUL; -6.639530181884766;-69.87979888916016
SWHT;HUMAITÁ;AM;NORTE;BRASIL;AMÉRICA DO SUL; -7.532120227810001;-63.072101593
SWLB;LÁBREA;AM;NORTE;BRASIL;AMÉRICA DO SUL; -7.278969764709473;-64.76950073242188
SWOB;FONTE BOA;AM;NORTE;BRASIL;AMÉRICA DO SUL; -2.5326099395800004;-66.0831985474
SWTP;SANTA ISABEL DO RIO NEGRO;AM;NORTE;BRASIL;AMÉRICA DO SUL; -0.3786;-64.9923
SBCM;FORQUILHINHA;SC;SUL;BRASIL;AMÉRICA DO SUL; -28.7244434357;-49.4213905334
SBVG;VARGINHA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.5900993347;-45.4733009338
SBLE;LENÇÓIS;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -12.4822998047;-41.2770004272
SDAM;CAMPINAS;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.85919952392578;-47.10820007324219
SBBU;BAURU;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.3449993134;-49.0537986755
SBBZ;ARMAÇÃO DOS BÚZIOS;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.770881;-41.96308
SBAG;ANGRA DOS REIS;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.975494;-44.302849
SBJR;RIO DE JANEIRO;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.987499;-43.369999
SDTK;PARATY;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.224044;-44.723357
SDMC;MARICÁ;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.9195;-42.830898
SBUY;COARI;AM;NORTE;BRASIL;AMÉRICA DO SUL;  -4.131443;-63.135322
SWUY;COARI;AM;NORTE;BRASIL;AMÉRICA DO SUL; -4.88422012329;-65.3554000854
SBJD;JUNDIAÍ;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.180369;-46.944408
OMDB;DUBAI INTERNATIONAL;;;EMIRADOS ÁRABES UNIDOS;ÁSIA; 25.2527999878;55.3643989563
KORD;"CHICAGO; ILLINOIS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 41.9786;-87.9048
KSFO;"SAN MATEO COUNTY; CALIFORNIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 37.61899948120117;-122.375
KMSY;"NEW ORLEANS; LOUISIANA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 29.99340057373047;-90.25800323486328
KOKC;"OKLAHOMA CITY; OKLAHOMA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 35.39310073852539;-97.60070037841797
EDFH;RHINELAND-PALATINATE;;;ALEMANHA;EUROPA; 49.9487;7.26389
HSSS;KHARTOUM;;;SUDÃO;ÁFRICA; 15.589500427246094;32.553199768066406
SBER;EIRUNEPÉ;AM;NORTE;BRASIL;AMÉRICA DO SUL;  -6.636853;-69.883151
SBOI;OIAPOQUE;AP;NORTE;BRASIL;AMÉRICA DO SUL; 3.85548996925354;-51.79690170288086
SDVG;VOTUPORANGA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.463199615478516;-50.00450134277344
SBDO;DOURADOS;MS;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -22.197113;-54.924875
SLLP;LA PAZ;;;BOLÍVIA;AMÉRICA DO SUL; -16.5132999420166;-68.19229888916016
EGPK;"GLASGOW; SCOTLAND";;;REINO UNIDO;EUROPA; 55.5093994140625;-4.586669921875
SELT;LATACUNGA;;;EQUADOR;AMÉRICA DO SUL; -0.906833;-78.615799
EGNX;"EAST MIDLANDS; ENGLAND";;;REINO UNIDO;EUROPA; 52.8311004639;-1.32806003094
EDDV;HANOVER;;;ALEMANHA;EUROPA; 52.461101532;9.685079574580001
SVMC;"MARACAIBO; ZULIA";;;VENEZUELA;AMÉRICA DO SUL; 10.5582084656;-71.7278594971
KMZJ;"PINAL COUNTY; ARIZONA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.5106010437;-111.32800293
OBBI;AL MUHARRAQ;;;BAHREIN;ÁSIA; 26.27079963684082;50.63359832763672
KSUU;"FAIRFIELD; CALIFORNIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 38.262699127197;-121.92700195312
DNMM;"IKEJA;  LAGOS STATE";;;NIGÉRIA;ÁFRICA; 6.5773701667785645;3.321160078048706
SPJC;"CALLAO/LIMA; LIMA METROPOLITAN AREA";;;PERU;AMÉRICA DO SUL; -12.024053;-77.112036
KGWO;"GREENWOOD; MISSISSIPPI";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 33.4943008423;-90.0847015381
SAZS;"SAN CARLOS DE BARILOCHE; RÍO NEGRO PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -41.151199;-71.157501
KVCV;"VICTORVILLE; CALIFORNIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 34.597499847399995;-117.383003235
LIPO;MONTICHIARI;;;ITÁLIA;EUROPA; 45.428902;10.3306
OMSJ;SHARJAH;;;EMIRADOS ÁRABES UNIDOS;ÁSIA; 25.32859992980957;55.5172004699707
VTBD;BANGKOK;;;TAILÂNDIA;ÁSIA; 13.9125995636;100.607002258
FGSL;MALABO;;;GUINÉ EQUATORIAL;ÁFRICA; 3.755270004272461;8.708720207214355
DNPO;"PORT HARCOURT;  RIVERS STATE";;;NIGÉRIA;ÁFRICA; 5.0154900550842285;6.94959020614624
HKJK;NAIROBI;;;QUÊNIA;ÁFRICA; -1.31923997402;36.9277992249
KSEA;"SEATTLE; WASHINGTON";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 47.449001;-122.308998
FAUP;UPINGTON;;;ÁFRICA DO SUL;ÁFRICA; -28.39909935;21.260200500499998
HECA;CAIRO;;;EGITO;ÁFRICA; 30.12190055847168;31.40559959411621
FAOR;JOHANNESBURG;;;ÁFRICA DO SUL;ÁFRICA; -26.1392;28.246
PANC;"ANCHORAGE; ALASKA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 61.174400329589844;-149.99600219726562
RJCC;"CHITOSE; HOKKAIDO";;;JAPÃO;ÁSIA; 42.77519989013672;141.69200134277344
SCIE;CONCEPCIÓN;;;CHILE;AMÉRICA DO SUL; -36.772701;-73.063103
GBYD;BANJUL;;;GÂMBIA;ÁFRICA; 13.338000297546387;-16.65220069885254
FYWH;WINDHOEK;;;NAMÍBIA;ÁFRICA; -22.4799;17.4709
SEQM;QUITO;;;EQUADOR;AMÉRICA DO SUL; -0.129166666667;-78.3575
RJAA;"NARITA; CHIBA";;;JAPÃO;ÁSIA; 35.764702;140.386002
SDCO;SOROCABA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.478001;-47.490002
SIMK;FRANCA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.592199;-47.3829
SBBW;BARRA DO GARÇAS;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -15.861300468400001;-52.3889007568
FALA;LANSERIA;;;ÁFRICA DO SUL;ÁFRICA; -25.938499450699997;27.9260997772
FLLS;LUSAKA;;;ZÂMBIA;ÁFRICA; -15.3308;28.4526
SBGP;GAVIÃO PEIXOTO;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.773700714111328;-48.40510177612305
FACT;CAPE TOWN;;;ÁFRICA DO SUL;ÁFRICA; -33.9648017883;18.6016998291
YLIS;"LISMORE; NEW SOUTH WALES";;;AUSTRÁLIA;OCEANIA; -28.8302993774;153.259994507
ESSA;STOCKHOLM;;;SUÉCIA;EUROPA; 59.651901245117;17.918600082397
SDUB;UBATUBA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -23.441099166870117;-45.075599670410156
SWYY;NOVA XAVANTINA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -14.887778282165527;-52.27694320678711
SWDB;BARRA DO GARÇAS;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -15.576944;-52.218887
SNMH;PIRENÓPOLIS;GO;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -4.476961;-43.889902
SJGU;ARAGUATINS;TO;NORTE;BRASIL;AMÉRICA DO SUL; -5.6844401359558105;-48.1156005859375
SNXL;QUERÊNCIA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -12.616667;-52.153889
FVHA;HARARE;;;ZIMBÁBUE;ÁFRICA; -17.931801;31.0928
FCBB;BRAZZAVILLE;;;CONGO;ÁFRICA; -4.251699924468994;15.253000259399414
EBLG;LIÈGE;;;BÉLGICA;EUROPA; 50.63740158081055;5.443220138549805
EBBR;BRUSSELS/ZAVENTEM;;;BÉLGICA;EUROPA; 50.901401519800004;4.48443984985
VHHH;CHEK LAP KOK;;;HONG KONG;ÁSIA; 22.308901;113.915001
LFBD;BORDEAUX;;;FRANÇA;EUROPA; 44.828300476100004;-0.715556025505
WSSL;SELETAR;;;SINGAPURA;ÁSIA; 1.416949987411499;103.86799621582031
SAME;"MENDOZA; MENDOZA PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -32.8316993713;-68.7929000854
MMPR;"PUERTO VALLARTA; JALISCO";;;MÉXICO;AMÉRICA DO NORTE; 20.680099487304688;-105.25399780273438
TAPA;"SAINT JOHN´S; ANTIGUA";;;ANTÍGUA E BARBUDA;AMÉRICA CENTRAL; 17.1367;-61.792702
SBPC;POÇOS DE CALDAS;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.843000411987;-46.567901611328
SDRS;RESENDE;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.4785003662;-44.4803009033
KCOE;"COEUR D´ALENE; IDAHO";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 47.77429962;-116.8199997
UKLL;LVIV;;;UCRÂNIA;EUROPA; 49.8125;23.956100463867188
UWLW;VOSTOCHNY AIRPORT;;;RÚSSIA;EUROPA; 54.4010009765625;48.80270004272461
ENBR;"FLESLAND; BERGEN; HORDALAND";;;NORUEGA;EUROPA; 60.29339981;5.218140125
LFML;MARSEILLE;;;FRANÇA;EUROPA; 43.439271922;5.22142410278
UMMS;MINSK;;;BIELORRÚSSIA;EUROPA; 53.882499694824;28.030700683594
LBBG;BURGAS;;;BULGÁRIA;EUROPA; 42.56959915161133;27.515199661254883
UWUU;UFA;;;RÚSSIA;EUROPA; 54.557498931885;55.874401092529
EGSS;"LONDON; ENGLAND";;;REINO UNIDO;EUROPA; 51.8849983215;0.234999999404
RCKH;KAOHSIUNG CITY;;;FORMOSA (TAIWAN);ÁSIA; 22.57710075378418;120.3499984741211
UHHH;KHABAROVISK;;;RÚSSIA;EUROPA; 48.52799987793;135.18800354004
CYYT;ST. JOHN´S;;;CANADÁ;AMÉRICA DO NORTE; 47.618598938;-52.7518997192
KROW;"ROSWELL; NEW MEXICO";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 33.301601;-104.530998
KELP;"EL PASO; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 31.80719948;-106.3779984
SKPE;PEREIRA;;;COLÔMBIA;AMÉRICA DO SUL; 4.81267;-75.7395
MREC;EL CARMEN DE SIQUIRRES;;;COSTA RICA;AMÉRICA CENTRAL; 10.20199966430664;-83.47219848632812
KAFW;"FORT WORTH; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.9875984192;-97.31880187990001
LEMG;MÁLAGA;;;ESPANHA;EUROPA; 36.67490005493164;-4.499110221862793
MTPP;PORT-DE-PAIX;;;HAITI;AMÉRICA CENTRAL; 18.579999923706055;-72.2925033569336
EGGW;"LONDON; ENGLAND";;;REINO UNIDO;EUROPA; 51.874698638916016;-0.36833301186561584
MMMY;MONTERREY;;;MÉXICO;AMÉRICA DO NORTE; 25.7784996033;-100.107002258
UUWW;MOSCOW;;;RÚSSIA;EUROPA; 55.5914993286;37.2615013123
