AEROPORTO DE ORIGEM (SIGLA);AEROPORTO DE ORIGEM (NOME);AEROPORTO DE ORIGEM (UF);AEROPORTO DE ORIGEM (REGIÃO);AEROPORTO DE ORIGEM (PAÍS);AEROPORTO DE ORIGEM (CONTINENTE);LATITUDE;LONGITUDE
SSZW;PONTA GROSSA;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.1847;-50.1441
EGBB;"BIRMINGHAM; ENGLAND";;;REINO UNIDO;EUROPA; 52.453899383499994;-1.74802994728
KVQQ;"JACKSONVILLE; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 30.2187004089;-81.876701355
KSBD;"SAN BERNARDINO; CALIFORNIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 34.0954017639;-117.23500061
SVVG;EL VIGIA;;;VENEZUELA;AMÉRICA DO SUL; 8.624139;-71.672668
EGNL;"BARROW-IN-FURNESS; ENGLAND";;;REINO UNIDO;EUROPA; 54.1286111;-3.2675
LBSF;SOFIA;;;BULGÁRIA;EUROPA; 42.696693420410156;23.411436080932617
KBKV;"BROOKSVILLE; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 28.47360039;-82.45539856
SWEE;ATALAIA DO NORTE;AM;NORTE;BRASIL;AMÉRICA DO SUL; -4.52377986908;-71.560798645
LSGG;GENEVA;;;SUÍÇA;EUROPA; 46.23809814453125;6.108950138092041
MMSD;"LOS CABOS; BAJA CALIFORNIA SUR";;;MÉXICO;AMÉRICA DO NORTE; 23.15180015563965;-109.72100067138672
EGBP;"KEMBLE; ENGLAND";;;REINO UNIDO;EUROPA; 51.668095;-2.05694
SCAR;ARICA;;;CHILE;AMÉRICA DO SUL; -18.348499;-70.338699
KSAT;"SAN ANTONIO; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 29.533701;-98.469803
KSTL;"ST. LOUIS; MISSOURI";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 38.748697;-90.370003
UTTT;TASHKENT;;;UZBEQUISTÃO;ÁSIA; 41.257900238;69.2811965942
CYQX;"GANDER; NEWFOUNDLAND AND LABRADOR";;;CANADÁ;AMÉRICA DO NORTE; 48.9369010925293;-54.56809997558594
LFLX;"CHÂTEAUROUX; DÉOLS";;;FRANÇA;EUROPA; 46.860278;1.721111
KMSP;"BLOOMINGTON; MINNESOTA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 44.882;-93.221802
SWNB;LUÍS EDUARDO MAGALHÃES;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -14.707221984863281;-56.33833312988281
SNIP;ITAPETINGA;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -15.244500160217285;-40.277198791503906
LOWW;WIEN/SCHWECHAT;;;ÁUSTRIA;EUROPA; 48.110298156738;16.569700241089
KHSA;"BAY ST. LOUIS; MISSISSIPPI";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 30.367799758911133;-89.45459747314453
BIKF;KEFLAVÍK;;;ISLÂNDIA;EUROPA; 63.985001;-22.6056
SBJE;CRUZ;CE;NORDESTE;BRASIL;AMÉRICA DO SUL;  -2.906526;-40.345086
SANR;TERMAS DE RÍO HONDO;;;ARGENTINA;AMÉRICA DO SUL; -27.4966;-64.93595
SARE;"RESISTENCIA; CHACO PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -27.45;-59.0561
GQNN;NOUAKCHOTT;;;MAURITÂNIA;ÁFRICA; 18.0982;-15.9485
LETL;TERUEL;;;ESPANHA;EUROPA; 40.403;-1.2183
SVBI;"BARINAS; BARINAS STATE";;;VENEZUELA;AMÉRICA DO SUL; 8.615;-70.21416667
MMMA;MATAMOROS;;;MÉXICO;AMÉRICA DO NORTE; 25.7698993683;-97.5252990723
MMTY;MONTERREY FIR/UIR;;;MÉXICO;AMÉRICA DO NORTE; 25.777819;-100.107985
EPWA;WARSAW;;;POLÔNIA;EUROPA; 52.1656990051;20.967100143399996
CYHN;"HORNEPAYNE; ONTARIO";;;CANADÁ;AMÉRICA DO NORTE; 49.19309997558594;-84.75890350341797
KFSO;"HIGHGATE; VERMONT";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 44.94029999;-73.09750366
LGAV;ATHENS (ATHINA);;;GRÉCIA;EUROPA; 37.9364013672;23.9444999695
LKMT;OSTRAVA;;;REPÚBLICA TCHECA;EUROPA; 49.6963005065918;18.111099243164062
EDDB;BERLIN;;;ALEMANHA;EUROPA; 52.380001;13.5225
SAZN;"NEUQUÉN; NEUQUÉN PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -38.949001;-68.155701
EIDW;DUBLIN;;;IRLANDA;EUROPA; 53.421299;-6.27007
CYYL;LYNN LAKE;;;CANADÁ;AMÉRICA DO NORTE; 56.86389923095703;-101.07599639892578
CYLU;"KANGIQSUALUJJUAQ; QUEBEC";;;CANADÁ;AMÉRICA DO NORTE; 58.71139907836914;-65.9927978515625
KDEN;"DENVER; COLORADO";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 39.861698150635;-104.672996521
EDNY;FRIEDRICHSHAFEN;;;ALEMANHA;EUROPA; 47.671298980699994;9.51148986816
KRIC;"SANDSTON; VIRGINIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 37.50519943237305;-77.3197021484375
ESGG;GÖTEBORG;;;SUÉCIA;EUROPA; 57.662799835205;12.279800415039
SAVC;"COMODORO RIVADAVIA; CHUBUT PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -45.7853;-67.4655
GOBD;DAKAR;;;SENEGAL;ÁFRICA; 14.67;-17.073333
LICJ;PALERMO/PUNTA RAISI;;;ITÁLIA;EUROPA; 38.175999;13.091
LSGL;LAUSANNE / BLÉCHERETTE;;;SUÍÇA;EUROPA; 46.5453;6.61667
FASU;SACE;;;ÁFRICA DO SUL;ÁFRICA; -25.956899642944336;29.211700439453125
SAOU;"SAN LUIS; SAN LUIS PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -33.2732009888;-66.3563995361
SNHS;SERRA TALHADA;PE;NORDESTE;BRASIL;AMÉRICA DO SUL; -8.0623998642;-38.3288002014
SBPG;PONTA GROSSA;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.188309;-50.141848
SABG;BUENOS AIRES GENDARMERIA;;;ARGENTINA;AMÉRICA DO SUL; -34.558031;-58.417009
LFRB;BREST;;;FRANÇA;EUROPA; 48.447898864746094;-4.418540000915527
MHLM;LA MESA (NEAR SAN PEDRO SULA) (MHSP);;;HONDURAS;AMÉRICA CENTRAL; 15.4526;-87.923599
ESNQ;KIRUNA;;;SUÉCIA;EUROPA; 67.821998596191;20.336799621582
SVMT;"MATURÍN; MONAGAS";;;VENEZUELA;AMÉRICA DO SUL; 9.75452995300293;-63.14739990234375
KNKX;"SAN DIEGO; CALIFORNIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.86840057;-117.1429977
SNAR;ALMENARA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -16.18389;-40.66722
SNCT;UBAPORANGA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -19.725299835205078;-42.112098693847656
SNJM;MANHUAÇU;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.259721755981445;-42.18388748168945
SNOS;PASSOS;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.732200622558594;-46.661800384521484
SNTO;TEÓFILO OTONI;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -17.89229965209961;-41.51359939575195
SNUI;ARAÇUAÍ;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -16.85260009765625;-42.045101165771484
SNVC;VIÇOSA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.744722366333008;-42.84194564819336
SNNU;NANUQUE;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -17.823299407958984;-40.329898834228516
SNZA;POUSO ALEGRE;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.289199829101562;-45.91910171508789
SNZR;PARACATU;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -17.242599487304688;-46.88309860229492
SNFE;ALFENAS;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.4314;-45.932098
SNFO;FORMIGA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.395299911499023;-45.48360061645508
SNGX;GUAXUPÉ;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.326400756835938;-46.731201171875
SNPJ;PATROCÍNIO;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -18.909400939941406;-46.98270034790039
SNUH;PIUMHI;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.438600540200003;-45.992801666300004
SWLF;CAMPO FLORIDO;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -15.620278358459473;-58.20888900756836
SNPY;SÃO SEBASTIÃO DO PARAÍSO;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.948200225830078;-46.98320007324219
SNXB;CAXAMBU;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -21.91699981689453;-44.96820068359375
SNLO;SÃO LOURENÇO;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.090900421142578;-45.044498443603516
EDDL;DÜSSELDORF;;;ALEMANHA;EUROPA; 51.289501;6.76678
SVBM;BARQUISIMETO;;;VENEZUELA;AMÉRICA DO SUL; 10.042746543884277;-69.3586196899414
KBDL;"WINDSOR LOCKS; CONNECTICUT (NEAR HARTFORD)";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 41.9388999939;-72.68319702149999
SPSO;"PISCO; ICA REGION";;;PERU;AMÉRICA DO SUL; -13.74489974975586;-76.22029876708984
SSCL;CASSILÂNDIA;MS;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -19.146861;-51.676941
SEGS;GALÁPAGOS (BALTRA);;;EQUADOR;AMÉRICA DO SUL; -0.45375800132751465;-90.26589965820312
LFRG;DEAUVILLE;;;FRANÇA;EUROPA; 49.3652992249;0.154305994511
LFPZ;SAINT-CYR-L´ÉCOLE;;;FRANÇA;EUROPA; 48.810355;2.073197
OJAQ;AQABA;;;JORDÂNIA;ÁSIA; 29.611600875854492;35.01810073852539
UHPP;PETROPAVLOVSK-KAMCHATSKY;;;RÚSSIA;EUROPA; 53.16790008544922;158.45399475097656
LTAE;ANKARA;;;TURQUIA;EUROPA; 40.078899383499994;32.5656013489
KMCN;"MACON; GEORGIA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.69279861450195;-83.64920043945312
SBPO;PATO BRANCO;PR;SUL;BRASIL;AMÉRICA DO SUL; -26.216803;-52.691419
KMLB;"MELBOURNE; FLORIDA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 28.102800369262695;-80.64530181884766
SNAT;ARACATI;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -4.567140102386475;-37.79999923706055
KMEI;"MERIDIAN; MISSISSIPPI";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 32.33259963989258;-88.75189971923828
SBVC;VITÓRIA DA CONQUISTA;BA;NORDESTE;BRASIL;AMÉRICA DO SUL; -14.910429;-40.917747
SBGU;GUARAPUAVA;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.387501;-51.520199
LEVC;VALENCIA;;;ESPANHA;EUROPA; 39.4893;-0.481625
EGCN;"SOUTH YORKSHIRE; ENGLAND";;;REINO UNIDO;EUROPA; 53.4805378105;-1.01065635681
SADP;EL PALOMAR;;;ARGENTINA;AMÉRICA DO SUL; -34.6099;-58.6126
KBFI;"SEATTLE; WASHINGTON";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 47.529998779296875;-122.302001953125
SPQU;"AREQUIPA; AREQUIPA REGION";;;PERU;AMÉRICA DO SUL; -16.3411006927;-71.5830993652
KPAE;"EVERETT; WASHINGTON";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 47.90629959;-122.2819977
SBSI;SINOP;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -11.878448;-55.581543
KLCK;"COLUMBUS; OHIO";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 39.813801;-82.927803
SAAV;"SANTA FE; SANTA FE PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -31.7117;-60.8117
SNJN;JANUÁRIA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -15.473799705505371;-44.385501861572266
SNMK;JAÍBA;MG;SUDESTE;BRASIL;AMÉRICA DO SUL; -15.093000411987305;-43.97909927368164
SNMZ;PORTO DE MOZ;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.7414499521255493;-52.23609924316406
SNVS;BREVES;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.6365300416946411;-50.443599700927734
SNYA;ALMEIRIM;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.4919439554214478;-52.57833480834961
SSOU;ARIPUANÃ;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -17.036942;-46.260277
SWJN;JUÍNA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -11.419444;-58.701668
SWTS;TANGARÁ DA SERRA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -14.661999702500001;-57.4435005188
SSCP;CORNÉLIO PROCÓPIO;PR;SUL;BRASIL;AMÉRICA DO SUL; -23.15250015258789;-50.602500915527344
SSCT;CIANORTE;PR;SUL;BRASIL;AMÉRICA DO SUL; -23.691499710083008;-52.64189910888672
SSGY;GUAÍRA;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -24.081100463867188;-54.19169998168945
SSKM;CAMPO MOURÃO;PR;SUL;BRASIL;AMÉRICA DO SUL; -24.009199142499998;-52.3568000793
SSOG;ARAPONGAS;PR;SUL;BRASIL;AMÉRICA DO SUL; -23.3529;-51.491699
SSPG;PARANAGUÁ;PR;SUL;BRASIL;AMÉRICA DO SUL; -25.54010009765625;-48.53120040893555
SSPI;PARANAVAÍ;PR;SUL;BRASIL;AMÉRICA DO SUL; -23.08989906311035;-52.48849868774414
SSUV;UNIÃO DA VITÓRIA;PR;SUL;BRASIL;AMÉRICA DO SUL; -26.2334;-51.067797
SSVL;TELÊMACO BORBA;PR;SUL;BRASIL;AMÉRICA DO SUL; -22.521667;-54.677776
SSSB;SÃO BORJA;RS;SUL;BRASIL;AMÉRICA DO SUL; -28.6549;-56.034599
KIWA;"MESA; ARIZONA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 33.30780029;-111.6549988
LPPD;"PONTA DELGADA; SÃO MIGUEL ISLAND";;;PORTUGAL;EUROPA; 37.7411994934;-25.6979007721
LTFM;ISTANBUL;;;TURQUIA;EUROPA; 41.275278;28.751944
GQNO;"NOUAKCHOTT; MAURITÂNIA";;;MAURITÂNIA;ÁFRICA; 18.31;-15.9697222
CYMX;"MONTREAL; QUEBEC";;;CANADÁ;AMÉRICA DO NORTE; 45.679501;-74.038696
FIMP;PLAINE MAGNIEN;;;MAURÍCIA;ÁFRICA; -20.430201;57.683601
VCBI;COLOMBO;;;SRI LANKA;ÁSIA; 7.180759906768799;79.88410186767578
WIHH;JAKARTA;;;INDONÉSIA;ÁSIA; -6.266610145568848;106.89099884033203
YPPH;"REDCLIFFE; WESTERN AUSTRALIA";;;AUSTRÁLIA;OCEANIA; -31.94029998779297;115.96700286865234
FZAA;KINSHASA;;;REPÚBLICA DEMOCRÁTICA DO CONGO;ÁFRICA; -4.38575;15.4446
ZSQD;"QINGDAO; SHANDONG";;;CHINA;ÁSIA; 36.2661018372;120.374000549
ZSHC;"HANGZHOU; ZHEJIANG";;;CHINA;ÁSIA; 30.22949981689453;120.43399810791016
ZSPD;SHANGHAI;;;CHINA;ÁSIA; 31.143400192260742;121.80500030517578
KGUS;"PERU; INDIANA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 40.648101806599996;-86.1520996094
SBAC;ARACATI;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -4.568611;-37.804722
ZBHH;"HOHHOT; INNER MONGOLIA";;;CHINA;ÁSIA; 40.851398;111.823997
MMVA;"VILLAHERMOSA; TABASCO";;;MÉXICO;AMÉRICA DO NORTE; 17.996999740600586;-92.81739807128906
UAKK;KARAGANDA;;;CAZAQUISTÃO;ÁSIA; 49.670799255371094;73.33439636230469
OAKB;KABUL;;;AFEGANISTÃO;ÁSIA; 34.565899;69.212303
HKMO;MOMBASA;;;QUÊNIA;ÁFRICA; -4.034830093383789;39.594200134277344
ZSNJ;"NANJING; JIANGSU";;;CHINA;ÁSIA; 31.742000579833984;118.86199951171875
SPJL;"PUNO/JULIACA; PUNO REGION";;;PERU;AMÉRICA DO SUL; -15.467100143432617;-70.158203125
KLRD;"LAREDO; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 27.543800354003906;-99.46160125732422
SDZG;TAUÁ;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -5.9334;-40.2975
SNIG;IGUATU;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -6.346640110015869;-39.293800354003906
SNOB;SOBRAL;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -3.67889;-40.336802
SNWS;CRATEÚS;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -5.211349964141846;-40.704200744628906
SWBE;SÃO BENEDITO;CE;NORDESTE;BRASIL;AMÉRICA DO SUL; -4.0428;-40.8938
SBJC;BELÉM;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.4141600132;-48.4607009888
SNTS;PATOS;PB;NORDESTE;BRASIL;AMÉRICA DO SUL; -7.038990020751953;-37.2515983581543
SDWQ;ALENQUER;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.917427;-54.725636
SNMA;MONTE ALEGRE;PA;NORTE;BRASIL;AMÉRICA DO SUL; -1.9958000183105469;-54.07419967651367
SNRJ;BREJO;MA;NORDESTE;BRASIL;AMÉRICA DO SUL; -3.6669440269470215;-42.83388900756836
SDAG;ANGRA DOS REIS;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.975299835205078;-44.307098388671875
SISO;CHAVES;PA;NORTE;BRASIL;AMÉRICA DO SUL; -0.091666996479034;-49.580554962158
SWFN;MANAUS;AM;NORTE;BRASIL;AMÉRICA DO SUL; -3.0727779865264893;-60.02111053466797
SDPA;MANGARATIBA;RJ;SUDESTE;BRASIL;AMÉRICA DO SUL; -22.927499771118164;-44.08000183105469
SNSG;SALGUEIRO;PE;NORDESTE;BRASIL;AMÉRICA DO SUL; -8.047160148620605;-39.13639831542969
SWRF;PEDREIRAS;MA;NORDESTE;BRASIL;AMÉRICA DO SUL; -13.183611;-57.983891
SSSK;CODÓ;MA;NORDESTE;BRASIL;AMÉRICA DO SUL;  -4.510966;-43.918297
SNGA;GUARAPARI;ES;SUDESTE;BRASIL;AMÉRICA DO SUL; -20.646499633800005;-40.491901397700005
SSCN;CANELA;RS;SUL;BRASIL;AMÉRICA DO SUL; -29.37019920349121;-50.832000732421875
SSTE;TORRES;RS;SUL;BRASIL;AMÉRICA DO SUL; -29.412848;-49.804381
SDIM;ITANHAÉM;SP;SUDESTE;BRASIL;AMÉRICA DO SUL; -24.164722442626953;-46.78555679321289
ENGM;"GARDERMOEN (NEAR OSLO); AKERSHUS";;;NORUEGA;EUROPA; 60.193901062012;11.100399971008
OKBK;"AL-MAQWA; NEAR KUWAIT CITY";;;KUWAIT;ÁSIA; 29.226600646972656;47.96889877319336
LGAT;ATENAS;;;GRÉCIA;EUROPA; 37.893299;23.726101
SANU;"SAN JUAN; SAN JUAN PROVINCE";;;ARGENTINA;AMÉRICA DO SUL; -31.571501;-68.418198
TFFR;GRANDE-TERRE;;;GUADALUPE;AMÉRICA DO NORTE; 16.265301;-61.531799
SDNM;NOVA MUTUM;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -22.447500228881836;-43.128334045410156
SIZX;JUARA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -11.2966;-57.5495
SWBG;PONTES E LACERDA;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -15.1934;-59.3848
SWPY;PRIMAVERA DO LESTE;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -15.565555572509766;-54.33777618408203
SILC;LUCAS DO RIO VERDE;MT;CENTRO-OESTE;BRASIL;AMÉRICA DO SUL; -13.037861;-55.95025
MKJS;MONTEGO BAY;;;JAMAICA;AMÉRICA CENTRAL; 18.503700256347656;-77.91339874267578
WADD;"DENPASAR; BALI";;;INDONÉSIA;ÁSIA; -8.7481698989868;115.16699981689
ZGGG;"GUANGZHOU; GUANGDONG";;;CHINA;ÁSIA; 23.39240074157715;113.29900360107422
ZSAM;"XIAMEN; FUJIAN";;;CHINA;ÁSIA; 24.54400062561035;118.12799835205078
KHDO;"HONDO; TEXAS";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 29.35950088501;-99.176696777344
SYEC;OGLE;;;GUIANA;AMÉRICA DO SUL; 6.806764;-58.103488
LEPA;ISLAS BALEARES;;;ESPANHA;EUROPA; 39.551700592;2.73881006241
USSS;YEKATERINBURG;;;RÚSSIA;EUROPA; 56.743099212646;60.802700042725
VOHS;"HYDERABAD; INDIA";;;ÍNDIA;ÁSIA; 17.231318;78.429855
FOOL;LIBREVILLE;;;GABÃO;ÁFRICA; 0.458600014448;9.412280082699999
SVSO;SANTO DOMINGO;;;VENEZUELA;AMÉRICA DO SUL; 7.56538;-72.035103
LATI;TIRANA;;;ALBÂNIA;EUROPA; 41.4146995544;19.7206001282
UAAA;ALMATY;;;CAZAQUISTÃO;ÁSIA; 43.35210037231445;77.04049682617188
ZSJN;"JINAN; SHANDONG";;;CHINA;ÁSIA; 36.857200622558594;117.21600341796875
KAUH;"AURORA; NEBRASKA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 40.89410019;-97.99459839
SNCX;COLATINA;ES;SUDESTE;BRASIL;AMÉRICA DO SUL; -19.48699951171875;-40.57939910888672
ZGSZ;"SHENZHEN; GUANGDONG";;;CHINA;ÁSIA; 22.639299392700195;113.81099700927734
LYBE;BELGRADE;;;SÉRVIA;EUROPA; 44.8184013367;20.3090991974
UCFM;BISHKEK;;;QUIRGUISTÃO;ÁSIA;  43.053595;74.469796
VMMC;TAIPA;;;MACAU;ÁSIA; 22.149599;113.592003
KGTF;"GREAT FALLS; MONTANA";;;ESTADOS UNIDOS DA AMÉRICA;AMÉRICA DO NORTE; 47.48199844;-111.3710022
